AssessmentID,LeadStatus
501078,0.6029985978950291
500748,0.6029985978950291
502251,0.17916595779602
501401,0.1107387032012952
501935,0.13931637898363936
500250,0.0829489388865222
501030,0.10338513814248759
501282,0.23775575987239445
501817,0.13951984404430298
501786,0.2994550441580381
501312,0.268633108577663
500234,0.3326259235990244
500296,0.1635591310654535
500315,0.09879963233694318
501878,0.10236657578988585
500419,0.09391003447566061
501547,0.09819906755499622
502338,0.18306660146435336
500130,0.0828182887283249
501423,0.08747339187075956
501512,0.11289445695983068
500567,0.23958867721567437
500553,0.18009402813009534
500182,0.0946830907998756
501372,0.2326550646008168
500572,0.14555865483444436
501089,0.1783355081505466
500510,0.12391922962584591
502046,0.14461588834977931
501861,0.13022257311541482
500649,0.14024259749557896
502084,0.15803495833729972
501386,0.09879230746425885
500799,0.148777993103745
500245,0.06022654320076262
501637,0.11581390068184998
501230,0.34757275073681176
501900,0.1118901167387349
501960,0.06909563714509787
502050,0.083835584837399
501885,0.06712902127800086
500601,0.11329964173455867
501177,0.1576423964778601
502143,0.1023089331778897
501856,0.12116901860673047
501057,0.0724879378182332
500017,0.11013823685263313
501658,0.5054245489953552
501887,0.1887513714750407
500209,0.2791733472631294
501367,0.1537510730233339
501525,0.09134460266137939
502105,0.10649632909485982
500276,0.09480224814271888
501728,0.15304955250034022
500031,0.15313049849007668
500645,0.1089201179078584
501713,0.13823847574333223
501473,0.08326965921984954
500795,0.14112499415389715
502216,0.6755555056274839
501250,0.44082395139583486
500696,0.2611895181275023
502279,0.2966094225374057
500303,0.1511527113269189
500341,0.10430931012578715
501510,0.14098515329811462
501588,0.12404464189851581
500472,0.14519938001944926
501603,0.20177064400329897
500596,0.13955394639235635
500802,0.1593956710187778
502312,0.12837345795078633
502304,0.15492374614832646
501927,0.13864826053467688
500909,0.19179103731931638
500938,0.15919522731248378
502148,0.13117737286429698
501188,0.12578552304827884
500363,0.1623583303793204
502255,0.21418178137150545
500594,0.3800439475819371
500325,0.34533647588943334
500525,0.35228859141412305
501597,0.36989739195815785
502204,0.430363464090001
502134,0.4796563839506973
501391,0.42628220866365996
501281,0.18674830648344914
501310,0.17906565557747836
501267,0.4071337054583667
500702,0.17021956495091117
500110,0.09856399825010066
501060,0.11177993320623181
500282,0.0782487617315491
500959,0.10624934005488501
502326,0.3154610876269801
502123,0.3154610876269801
500564,0.3154610876269801
502174,0.26116246502638657
500935,0.25480717902805233
501866,0.20917308595024603
500225,0.20917308595024603
501489,0.20412107287587064
500744,0.20412107287587064
501436,0.10242422485348013
502247,0.09549517127816198
502317,0.2995104967626345
500327,0.2995104967626345
501376,0.2995104967626345
501434,0.16160799985476945
501571,0.10147981190510001
500242,0.11482201861862922
501797,0.07703324435908386
500478,0.1105662560489254
501411,0.1514505277985057
501231,0.08818427052461639
502136,0.1009660893589368
500087,0.10291501342311206
500217,0.09130488928986194
500860,0.1764791064195096
501673,0.21026088813536203
500351,0.11977395695991654
500398,0.13925598998337776
501524,0.1351989213607638
500628,0.12554211308608948
500688,0.26704201483643336
501104,0.15952414040265137
501493,0.25027258675908143
502080,0.16403541634548022
501518,0.15238152020066956
500763,0.6816396952458658
501830,0.19806165994872757
500268,0.07215777370619891
500524,0.08914894222926074
501782,0.17468153376739737
501849,0.1594920650908544
501906,0.15522463059842373
500008,0.1100764216372559
500089,0.10829150768165983
500837,0.12879813533191234
502227,0.14874216243735106
502270,0.18023326800376566
501054,0.11362047861028507
500521,0.1273672957428788
501867,0.12414548174918318
502287,0.6316054448542548
501449,0.5196701856199848
501947,0.3204115459065039
501302,0.43520079383189014
500102,0.2098310564504832
501066,0.05893101592627535
501898,0.13480698380403922
502257,0.20857729253334
502063,0.10285304216316278
501347,0.10058521980664215
500956,0.15963671834035237
500630,0.4253416419797558
500322,0.3145237350390246
501409,0.5004920230342919
500925,0.24159776579899014
501850,0.2632012956343737
500489,0.24169705628447832
500354,0.22304071734320766
501420,0.14423891892397103
502186,0.08602829812531597
500815,0.08930189520402158
500574,0.06039905972313302
500013,0.0957867782902166
500644,0.39526132592967916
501094,0.25254160513485024
501389,0.18132242699980547
500048,0.18245939018227683
501738,0.27724358056023213
501764,0.24262706555979094
500896,0.15349731626445315
500976,0.1414538932457294
501369,0.13470225316376577
501945,0.14246276274539382
501529,0.3416723218924533
500560,0.18880044032280272
501590,0.1572618911958898
501224,0.17705093343061065
501550,0.2800281140824724
502361,0.2834327983262653
500835,0.3088614338963237
502280,0.33701909635139843
500027,0.17391803195411348
500589,0.12073835497446601
500232,0.10479473706656058
502122,0.2821558628331364
501829,0.17957484721257613
500059,0.11853887788399231
502116,0.15934531896947463
501011,0.08952040107903256
500718,0.08426807936218181
500543,0.16295463176297392
501613,0.09719164459556581
501943,0.11516479022740479
501019,0.11860799679172687
501147,0.14472913497987666
500461,0.15682945363224318
500764,0.11492075493676986
501470,0.12933914997184898
501048,0.09777260348576076
502067,0.12388613919618635
500999,0.33980008182332705
500498,0.32988739552973295
501043,0.17193401245438367
501207,0.12429298477094915
500376,0.267716926057665
500919,0.5336813345605361
502327,0.5336813345605361
502030,0.5426683060743271
501565,0.6828864980331106
500042,0.3772499206756559
501978,0.48572380789540337
501366,0.19202192915606695
500577,0.0875428900789424
502090,0.07597648679723865
500854,0.10851171987182652
500041,0.2010774756438805
500442,0.12906453472769902
502099,0.15867207651019416
500097,0.10309182563011425
501350,0.14000866819170654
500339,0.3760429200223279
500125,0.2867888945431376
500970,0.3842609187952587
500801,0.2002036455488039
501681,0.2650363979006468
501158,0.22833341165258272
502032,0.09534830884740733
500459,0.09015292359382014
501736,0.09989762386985648
502088,0.12516211727653753
501645,0.3070752921820983
501543,0.15165091248550205
500021,0.1276329816953629
500298,0.20254369951966095
502242,0.15788665189308532
500456,0.14410573302381213
501609,0.16377036466182932
500133,0.10947497519434002
502048,0.10254889672153905
500508,0.19212792285566302
500290,0.15555855507528368
500770,0.10014546920719504
502007,0.1281559687039663
501356,0.14216065197317182
501792,0.17982744869816714
502060,0.08492066091901022
500201,0.17228544021560604
501710,0.16574885111483345
500005,0.16574885111483345
501206,0.16574885111483345
501113,0.219251834683872
501777,0.11632028555939898
502322,0.18576180723017555
500314,0.12200426000688305
500190,0.08091616982013419
501666,0.09648299232424823
501315,0.09973338239441325
502051,0.10975044840560948
500583,0.1942401851085058
500457,0.11449742123024986
500991,0.12610791751088332
500176,0.09491506776968223
501082,0.10154028155268754
500647,0.43877257371405287
502214,0.38457700206827605
500183,0.35596503829
500684,0.28352315413395207
501538,0.21306014495627526
501968,0.13553330943240674
501339,0.15395181760028723
501210,0.1356388269172039
501081,0.16027424243937843
501443,0.1723399545044829
501142,0.17252997626899716
501874,0.11110887529840258
502340,0.2678515750679312
502207,0.6391397926359903
501952,0.4689385036391131
501031,0.13512889220808355
502272,0.16749033846246209
500483,0.10303912737597301
502078,0.11964931027043678
501759,0.09076968932046749
501888,0.11499948967432921
501636,0.19756823056289155
501687,0.09550214647395584
501973,0.19952096770586564
500674,0.14226733512785186
501099,0.09230355841323634
500643,0.1684803625875483
501740,0.1684803625875483
501037,0.1684803625875483
501756,0.26485734713204195
500278,0.2634162314076418
500672,0.46626760906055403
500088,0.46626760906055403
502182,0.46626760906055403
501418,0.429585056766362
500780,0.5661769110542512
502253,0.35411337340665183
501711,0.15421473756777856
500786,0.22400277359315487
502065,0.1607344406831229
501989,0.16048951762561092
500023,0.19938013787587572
500582,0.09227846241652775
502072,0.10998686553179732
501275,0.2199742921995235
502311,0.13506659593501327
500776,0.646426555108351
501203,0.33432742288596495
501238,0.1372992805008476
501175,0.13102743350959653
501770,0.10559975931252831
501131,0.11988753523611005
500308,0.1586378187689564
501763,0.1579407507363253
501851,0.18943119139297754
501112,0.12789616984333682
502119,0.06400146719386102
501484,0.12770863977471847
500254,0.21863212623250786
500987,0.21769099223591182
501223,0.11121195907806598
500186,0.11130034409008178
500534,0.07502963750214675
501336,0.09392646814669692
500311,0.45192946493831254
502231,0.3352668686786115
501564,0.36835871670475195
500389,0.12788764032937164
500352,0.2029154411986967
500347,0.14946611591149425
500294,0.08659832262303338
501675,0.10693559524586521
500394,0.14438709564910324
502195,0.13315138937586765
500439,0.25695749112142585
500114,0.16305786048907522
501209,0.2100069285977793
502112,0.1693339353059632
501494,0.12400716147949871
500231,0.15233843414756215
501963,0.08347155022622531
500957,0.1450149592952166
501650,0.3515151417490535
501775,0.345226293409051
501999,0.12056928710586712
501585,0.24393477293104837
502144,0.2592805186081331
500228,0.14907329609192757
500823,0.22151168170601934
501049,0.14638636950892708
500928,0.09239011358856006
500689,0.18018322914341287
500280,0.2210099129338459
501573,0.10435183921347942
500332,0.44091701047667137
501454,0.20391720513482056
500517,0.08110754731157516
502026,0.1320101509351863
501674,0.21514944983927609
501370,0.1335766305584446
501345,0.1106719250186524
500669,0.15562382324720678
502320,0.16269424276570452
500324,0.1870718314288469
500170,0.08472948305960748
500703,0.08468557023604674
500793,0.2080227393763037
500787,0.1672666407539453
501342,0.09987475936079063
500804,0.11396148377315288
500235,0.1073338206286778
501475,0.10602637421338282
501373,0.18972640329353427
500272,0.1990914039897699
501155,0.1541815110102594
500425,0.4896819934734928
500910,0.15168021388933678
500660,0.14617302080999325
500876,0.2331388725030613
501038,0.2563606736318632
500430,0.20698224216478558
500064,0.10623724468549724
501555,0.14416084543722785
500626,0.28412236192888274
500920,0.21807639550319252
500083,0.15517417657700663
501931,0.2780732665360922
501469,0.19709297378181365
500788,0.09237706020049398
501406,0.10543384492796777
500706,0.11539572923654978
502284,0.27698060962851645
500458,0.3149948272182712
502149,0.1823487549964659
500632,0.0785809829276669
500375,0.11139616695681327
500284,0.3810381297519488
500796,0.2998569734163997
501289,0.30964299385282207
501189,0.312654830654433
500416,0.33216036445038627
501162,0.21054451796335177
502307,0.15064270254433448
500663,0.20286411774270338
502037,0.14124570587211255
500877,0.14560959166146334
501355,0.20795864824331045
502205,0.2747041844305842
501108,0.21096079723277936
501313,0.3179439314682071
501594,0.1208446305981276
500175,0.07197674599450041
501029,0.08375780312576087
500063,0.09143161997446188
501601,0.241776152646372
501788,0.16821101862233273
500384,0.2023521165669307
501198,0.08248863962079005
500304,0.14232508517920303
502343,0.4502928084999
501419,0.452479362939094
501880,0.3689086718063595
500452,0.25396982221443254
500174,0.24281792307604277
500078,0.2095901483523765
500153,0.134254994219403
502332,0.14398768371359516
500400,0.09105956337802264
501672,0.14119720535927427
501902,0.46937412008876284
501982,0.32229457231730324
501497,0.22655895533939865
500046,0.14072140017582863
502044,0.19877212533411845
501827,0.6244797574996448
500197,0.610044911709637
502277,0.3062633971662129
500616,0.23745570633498936
500090,0.1749593085556416
501453,0.1410066864270104
501824,0.08419277152040129
500635,0.09923309286218085
500269,0.18934401397017672
500101,0.09018646822452349
502086,0.10707193398709713
500249,0.17945165926527815
502041,0.192453279002794
502103,0.13488374060478964
500520,0.3211855010231964
500650,0.15792683565966115
500014,0.1569662156474021
501428,0.10293790773123909
501291,0.10893022408958881
501554,0.10395623721038827
500001,0.20486319329715935
500580,0.12532786445919814
500683,0.10541517661254257
500551,0.09240329203009737
500617,0.11564046588458414
501156,0.24659986431771536
501279,0.17148325840179485
501660,0.19010434275445642
500887,0.136737042936378
502120,0.1986368400449032
500848,0.26702724081566204
502171,0.14409858827251484
501526,0.35718120229758377
501290,0.27709141021073375
501241,0.1543834897977724
501506,0.09235228249206212
500417,0.10450827887519391
500529,0.06775828498743504
500658,0.0913920414719984
501701,0.14548959065254458
500985,0.09962717035175028
502221,0.10377306954142498
500586,0.15922447260363864
500812,0.18652234461904424
500432,0.12096508525067419
500486,0.13211583575358224
500444,0.09848189173613961
500338,0.10326243168339382
501634,0.18066318671816842
500368,0.08348942352866968
502027,0.08040977170087354
500206,0.09378985213528536
500746,0.09713846406456163
501864,0.17305757807978325
500775,0.1718384869317092
500631,0.14825691552510137
500544,0.15526422264493797
501962,0.12068415102410845
501166,0.2782695148928042
500817,0.13137085180556837
500951,0.07698468795059549
500220,0.0774483064752251
500856,0.22838471242171596
500373,0.1925100883717918
501296,0.08835273810305441
500886,0.18102860332805984
500440,0.22545023028458155
501468,0.15262496151438146
501519,0.07832202166278524
500166,0.07732518939631362
500541,0.10714178657631311
501559,0.22269986828925295
502135,0.2515500067539
502107,0.1430708141941941
500437,0.0746973655293607
501704,0.17933414332129227
501015,0.3885659322537138
500723,0.2318728710128203
501686,0.1556169229497173
500464,0.3736456732037295
500410,0.25163533241036345
500104,0.5091731519180978
501427,0.21560454971749446
501521,0.12368936332827231
500387,0.05200211104476834
500271,0.0566511800022584
501444,0.3401570942246124
500655,0.2418724913840245
501656,0.23438250149111312
500075,0.17627224524137444
500637,0.2644369977237489
502179,0.14932828991802397
501160,0.3511685057525986
501185,0.3787632085124034
501441,0.20384674714994283
500561,0.2605170507238354
501388,0.22086991122543637
501805,0.21800242691937657
500482,0.1385789043059214
502109,0.13965875426021493
500289,0.14271401336750583
501620,0.069432289024716
502022,0.0938750360844629
500196,0.22257862657290442
502370,0.2208450084871415
501084,0.14281366035303453
501117,0.17958547646561906
502209,0.09486759691354649
500251,0.13367238308322077
500888,0.3079002341089948
501723,0.30967015919713087
500213,0.43386017196382476
501396,0.25277111876136715
501578,0.416072186882858
502364,0.24223233387174628
500901,0.2058576619795596
501088,0.16425200866251008
501161,0.09649989342548076
500859,0.10058372085259536
500625,0.09969438384868876
500713,0.1136816330476104
500204,0.2348643132048318
502194,0.21435091303418294
501726,0.13093128200052534
500047,0.13199446312663454
502139,0.06262218486749895
502309,0.11655368935502652
500816,0.22796040741637577
502172,0.3269516398738151
500236,0.25722681723091606
501750,0.0872429553992546
500055,0.13307709520586342
500490,0.22288562172625362
501480,0.19865401626058032
500656,0.20396471865926707
500549,0.2177948472092475
500068,0.16186964950040578
500082,0.11397225284295753
502369,0.15702580308071654
500428,0.2922105158932158
500778,0.1740901990634764
501080,0.16543687092279366
501140,0.35648948756079396
501944,0.35363194770858575
500203,0.13077069111282602
502342,0.08186411893304757
501709,0.10700950450774104
501225,0.10239703554474329
500516,0.40879178070450495
501375,0.2511739215687659
501130,0.15820004254150807
502023,0.08154078156015891
500578,0.14473269267406774
500139,0.07434127879656069
500805,0.1244894557155603
500007,0.0693702930979686
500243,0.08681619401588121
501860,0.1252904770815891
502191,0.2554052123417925
500382,0.15602228425690468
502301,0.15978987145216497
500427,0.09563749408065042
500863,0.12310323363486059
502222,0.11388984245332753
501151,0.12249897596519765
502161,0.12750080652910611
501719,0.07260282989853042
501787,0.09127724385025286
500205,0.1339334173615747
500103,0.1775129849352189
501450,0.11298057976669122
501012,0.12785538548293393
502173,0.12751549305958507
500513,0.2960751415765356
501859,0.17698883967201762
501846,0.14999791026292036
500880,0.15475416969008712
500840,0.11432211688981977
501579,0.1245485965371975
500615,0.07965433362262939
500450,0.11219571970116714
502310,0.5155195698182118
500614,0.5155195698182118
501090,0.5155195698182118
500740,0.5155195698182118
500039,0.25886262984158376
501385,0.1860758775212352
501220,0.19169639724825122
502273,0.19211363025097727
502325,0.3202342736925215
500864,0.22772650581251708
501246,0.5942329465710254
501324,0.2363292611059295
502319,0.07816164234597676
501607,0.10045427495911836
500814,0.20226229714416918
500364,0.19703734815823637
500800,0.4739426718248658
501881,0.12811591175374185
500739,0.0708799403694558
500666,0.08379710243061297
501044,0.09267599668704364
501832,0.10470092796264654
500759,0.15534401590290958
502339,0.14472220134484395
500953,0.0839696743302808
501733,0.11608674657453925
500606,0.08850252220834433
500690,0.13833569376335486
501566,0.42865306693200445
501903,0.18004004209468163
501309,0.0860946524674123
500016,0.08381402930530554
501897,0.09929272468122967
502283,0.1037755319001194
502293,0.20881366415242766
500556,0.1311873803086915
501556,0.13944631915750794
501502,0.2255589053392284
501268,0.25618476856827366
501424,0.16840154238206373
500346,0.18695400367239293
502069,0.07567270619488306
500945,0.20527794520935141
502150,0.33852083081737483
500224,0.2867891037952508
500749,0.26162457525397503
501800,0.08342508559325433
500124,0.13166816883233617
500808,0.1482667416372205
501437,0.09255435197532969
502331,0.07158332169812727
501689,0.07333562681591192
500264,0.30588951482632565
501879,0.32271328754934403
501882,0.12586313473307423
502111,0.08719665108988048
501335,0.19393123841683124
501137,0.2331403503338801
501171,0.0891140993720479
500974,0.17506829829700085
500401,0.19548742085185916
501353,0.1578790443330562
501365,0.11091370957169712
501415,0.10281397377729248
501663,0.15495516714711688
500960,0.08552661979050434
501724,0.12905938366592581
501184,0.09592154397757836
501965,0.11671790116400474
501959,0.1831216128774057
500326,0.2772082268756205
500571,0.26086707446525537
502220,0.2635105614393442
502183,0.15946914551295654
500855,0.15709357370831936
501604,0.23101309088767844
501249,0.20965245854599154
500830,0.10923172231816042
500828,0.2177207466366305
502000,0.1447680355193596
501644,0.17882734715054693
501264,0.10449941510224664
501252,0.1048926711551002
500379,0.14047301429870557
500302,0.07784577719718054
500173,0.09908551442537783
501729,0.15094596186044748
500241,0.3277928348972335
501781,0.29846979661336076
501581,0.16409729636289613
502237,0.16409729636289613
500360,0.16409729636289613
502192,0.16409729636289613
501364,0.148847308406649
501988,0.21100238920527215
500651,0.1427447448831418
502031,0.16681885940327407
501254,0.1329693725498756
501684,0.4079863568866804
501005,0.22482953932592667
501371,0.24328413324901246
501123,0.2170457244238546
500773,0.20257088232181347
500735,0.1728196554118435
501653,0.13664958303668542
501630,0.06536288100354586
502341,0.07965130031214802
501631,0.08248314843101415
500143,0.09850068942473723
500555,0.21094671639204013
501778,0.14284439242522745
500207,0.09703794933423639
500080,0.16576107140412083
502113,0.33221591752033536
502036,0.1738002466415119
502162,0.23729066767261006
501757,0.1485460286368219
500118,0.22948313873274076
500431,0.2773622398735063
500794,0.25772819466959485
501013,0.14306872159834255
501114,0.22188069074895292
501702,0.27563995159236226
500350,0.2149730619070247
502024,0.1531881547175747
501504,0.13816625007437813
502181,0.10425861492130224
500923,0.1875320470734342
501679,0.13625819730837352
502075,0.13526522748437927
502163,0.15426931130484897
500789,0.10665992375525006
500052,0.1469731323455601
500806,0.21648129376551342
500336,0.13599450307367283
500335,0.16503310608274377
500819,0.162590682456215
501407,0.162590682456215
500911,0.17763404602075003
501118,0.19657396244933908
500682,0.25537973334049474
501807,0.4981889558474541
501795,0.28134066677458036
500667,0.21318204171836194
500531,0.2961242430469928
501971,0.18614315850759125
500798,0.18423813013352391
500463,0.1363187266079442
501343,0.14599957612767542
501732,0.10415723506527019
500754,0.16980991297479017
501772,0.260253643116899
501911,0.22246654998174673
500738,0.33009509052565933
502200,0.13367056040643066
501308,0.1417387751242885
501823,0.28019747290911606
